Date : 2023-06-23 12:23:33
Directory : /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit
Total : 176 files,  553756 codes, 752 comments, 809 blanks, all 555317 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/build/contracts/Application.json                           | JSON         |      2,057 |          0 |          0 |      2,057 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/build/contracts/Chaindoser.json                            | JSON         |     15,666 |          0 |          0 |     15,666 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/build/contracts/Clones.json                                | JSON         |      1,921 |          0 |          0 |      1,921 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/build/contracts/Context.json                               | JSON         |        269 |          0 |          0 |        269 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/build/contracts/Doctor.json                                | JSON         |      6,527 |          0 |          0 |      6,527 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/build/contracts/DoctorFactory.json                         | JSON         |      3,425 |          0 |          0 |      3,425 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/build/contracts/ERC165.json                                | JSON         |        338 |          0 |          0 |        338 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/build/contracts/EnumerableSet.json                         | JSON         |      7,075 |          0 |          0 |      7,075 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/build/contracts/IAccessControl.json                        | JSON         |      1,074 |          0 |          0 |      1,074 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/build/contracts/IAccessControlEnumerable.json              | JSON         |        555 |          0 |          0 |        555 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/build/contracts/IERC165.json                               | JSON         |        195 |          0 |          0 |        195 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/build/contracts/Manager.json                               | JSON         |     17,472 |          0 |          0 |     17,472 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/build/contracts/Ownable.json                               | JSON         |      1,399 |          0 |          0 |      1,399 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/build/contracts/Patient.json                               | JSON         |     21,359 |          0 |          0 |     21,359 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/build/contracts/PatientFactory.json                        | JSON         |      8,277 |          0 |          0 |      8,277 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/build/contracts/Strings.json                               | JSON         |      2,881 |          0 |          0 |      2,881 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/build/contracts/Treatment.json                             | JSON         |     14,784 |          0 |          0 |     14,784 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/build/contracts/TreatmentFactory.json                      | JSON         |      9,160 |          0 |          0 |      9,160 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chain_init.sh                                              | Shell Script |          5 |          1 |          5 |         11 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/README.md                                       | Markdown     |         24 |          0 |         15 |         39 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/medicine-table.csv                              | CSV          |     65,235 |          0 |          1 |     65,236 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/package-lock.json                               | JSON         |      6,941 |          0 |          1 |      6,942 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/package.json                                    | JSON         |         39 |          0 |          1 |         40 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/app.html                                    | HTML         |         14 |          0 |          1 |         15 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/hooks.client.js                             | JavaScript   |          3 |          0 |          0 |          3 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/FormProgress.svelte                     | Svelte       |         94 |          0 |         16 |        110 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/assets/icon-vector.svg                  | XML          |          1 |          0 |          0 |          1 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/assets/svelte.svg                       | XML          |          1 |          0 |          0 |          1 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/assets/vite.svg                         | XML          |          1 |          0 |          0 |          1 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/component/Header.svelte                 | Svelte       |        175 |          6 |         20 |        201 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/component/dash/DoctorChart.svelte       | Svelte       |        409 |         33 |         37 |        479 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/component/dash/DoctorDash.svelte        | Svelte       |        293 |         23 |         11 |        327 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/component/dash/PatientDash.svelte       | Svelte       |        648 |          1 |         24 |        673 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/config.js                               | JavaScript   |          8 |          6 |          0 |         14 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/contracts/AccessControl.json            | JSON         |      4,223 |          0 |          0 |      4,223 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/contracts/AccessControlEnumerable.json  | JSON         |      1,782 |          0 |          0 |      1,782 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/contracts/Application.json              | JSON         |      2,057 |          0 |          0 |      2,057 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/contracts/Chaindoser.json               | JSON         |     15,664 |          0 |          0 |     15,664 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/contracts/Clones.json                   | JSON         |      1,921 |          0 |          0 |      1,921 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/contracts/Context.json                  | JSON         |        269 |          0 |          0 |        269 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/contracts/Doctor.json                   | JSON         |      6,527 |          0 |          0 |      6,527 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/contracts/DoctorFactory.json            | JSON         |      3,425 |          0 |          0 |      3,425 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/contracts/ERC165.json                   | JSON         |        338 |          0 |          0 |        338 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/contracts/EnumerableSet.json            | JSON         |      7,075 |          0 |          0 |      7,075 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/contracts/IAccessControl.json           | JSON         |      1,074 |          0 |          0 |      1,074 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/contracts/IAccessControlEnumerable.json | JSON         |        555 |          0 |          0 |        555 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/contracts/IERC165.json                  | JSON         |        195 |          0 |          0 |        195 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/contracts/Manager.json                  | JSON         |     17,462 |          0 |          0 |     17,462 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/contracts/Ownable.json                  | JSON         |      1,399 |          0 |          0 |      1,399 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/contracts/Patient.json                  | JSON         |     21,359 |          0 |          0 |     21,359 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/contracts/PatientFactory.json           | JSON         |      8,277 |          0 |          0 |      8,277 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/contracts/Strings.json                  | JSON         |      2,881 |          0 |          0 |      2,881 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/contracts/Treatment.json                | JSON         |     14,784 |          0 |          0 |     14,784 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/contracts/TreatmentFactory.json         | JSON         |      9,160 |          0 |          0 |      9,160 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/onStopTyping.js                         | JavaScript   |         22 |          2 |          3 |         27 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/provider.js                             | JavaScript   |        107 |          0 |          8 |        115 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/server/db.js                            | JavaScript   |         25 |          1 |          3 |         29 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/store.js                                | JavaScript   |          8 |          0 |          1 |          9 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/routes/+layout.svelte                       | Svelte       |        106 |          0 |          7 |        113 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/routes/+page.js                             | JavaScript   |          1 |          0 |          0 |          1 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/routes/+page.svelte                         | Svelte       |        187 |          1 |         16 |        204 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/routes/account/+page.js                     | JavaScript   |          0 |          0 |          1 |          1 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/routes/account/+page.svelte                 | Svelte       |          0 |          0 |          1 |          1 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/routes/api/+server.js                       | JavaScript   |          9 |          1 |          3 |         13 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/routes/api/check/+server.js                 | JavaScript   |         15 |          0 |          1 |         16 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/routes/api/login/+server.js                 | JavaScript   |         48 |          1 |          3 |         52 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/routes/api/nonce/+server.js                 | JavaScript   |          4 |          0 |          1 |          5 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/routes/api/push/+server.js                  | JavaScript   |         43 |          4 |          5 |         52 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/routes/api/report/+server.js                | JavaScript   |         42 |         28 |          1 |         71 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/routes/api/search_med/+server.js            | JavaScript   |          8 |          0 |          1 |          9 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/routes/api/signup/+server.js                | JavaScript   |         23 |          0 |          2 |         25 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/routes/api/subscribe/+server.js             | JavaScript   |         45 |          6 |          7 |         58 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/routes/new-user/doctor/+page.js             | JavaScript   |          1 |          0 |          0 |          1 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/routes/new-user/doctor/+page.svelte         | Svelte       |         36 |          0 |          3 |         39 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/routes/new-user/patient/+page.js            | JavaScript   |          1 |          0 |          0 |          1 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/routes/new-user/patient/+page.svelte        | Svelte       |        173 |          0 |         14 |        187 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/routes/patient/[id]/+page.js                | JavaScript   |          3 |          1 |          0 |          4 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/routes/patient/[id]/+page.svelte            | Svelte       |        133 |          0 |          6 |        139 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/routes/permission/+page.svelte              | Svelte       |        104 |          0 |          6 |        110 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/routes/prescribe/+page.js                   | JavaScript   |          1 |          0 |          0 |          1 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/routes/prescribe/+page.svelte               | Svelte       |        695 |          8 |         35 |        738 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/routes/treatment/[id]/+page.js              | JavaScript   |          3 |          1 |          0 |          4 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/routes/treatment/[id]/+page.svelte          | Svelte       |        185 |          0 |          6 |        191 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/service-worker.js                           | JavaScript   |        125 |         14 |          9 |        148 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/static/app.css                                  | CSS          |         68 |         12 |         12 |         92 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/static/icon-vector.svg                          | XML          |          1 |          0 |          0 |          1 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/static/manifest.json                            | JSON         |         27 |          0 |          0 |         27 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/svelte.config.js                                | JavaScript   |         16 |          1 |          3 |         20 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/vite.config.js                                  | JavaScript   |         24 |         14 |          1 |         39 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/classDiagram.svg                                           | XML          |        491 |         56 |          1 |        548 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/contracts/Application.sol                                  | Solidity     |         50 |          1 |          7 |         58 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/contracts/Chaindoser.sol                                   | Solidity     |         31 |          1 |          6 |         38 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/contracts/Doctor.sol                                       | Solidity     |         65 |          1 |         13 |         79 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/contracts/DoctorFactory.sol                                | Solidity     |         36 |          1 |          5 |         42 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/contracts/Helper.sol                                       | Solidity     |         18 |          1 |          5 |         24 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/contracts/Manager.sol                                      | Solidity     |         91 |          1 |         11 |        103 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/contracts/Patient.sol                                      | Solidity     |        210 |          1 |         30 |        241 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/contracts/PatientFactory.sol                               | Solidity     |         45 |          1 |          5 |         51 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/contracts/Treatment.sol                                    | Solidity     |        102 |          1 |         19 |        122 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/contracts/TreatmentFactory.sol                             | Solidity     |         28 |          1 |          5 |         34 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/contracts/artifacts/Application.json                       | JSON         |     20,677 |          0 |          0 |     20,677 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/contracts/artifacts/Application_metadata.json              | JSON         |        383 |          0 |          0 |        383 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/contracts/artifacts/Chaindoser.json                        | JSON         |     21,192 |          0 |          0 |     21,192 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/contracts/artifacts/Chaindoser_metadata.json               | JSON         |        409 |          0 |          0 |        409 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/contracts/artifacts/Doctor.json                            | JSON         |      8,066 |          0 |          0 |      8,066 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/contracts/artifacts/Doctor_metadata.json                   | JSON         |        457 |          0 |          0 |        457 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/contracts/artifacts/Manager.json                           | JSON         |     19,352 |          0 |          0 |     19,352 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/contracts/artifacts/Manager_metadata.json                  | JSON         |        658 |          0 |          0 |        658 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/contracts/artifacts/Patient.json                           | JSON         |     19,654 |          0 |          0 |     19,654 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/contracts/artifacts/Patient_metadata.json                  | JSON         |        867 |          0 |          0 |        867 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/diagrams/SmartContractUML.svg                              | XML          |          3 |          1 |          0 |          4 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/diagrams/classDiagram.svg                                  | XML          |        465 |         54 |          1 |        520 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/log/acceptRequest.csv                                      | CSV          |         13 |          0 |          0 |         13 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/log/addDoctor.csv                                          | CSV          |          3 |          0 |          0 |          3 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/log/addPatient.csv                                         | CSV          |          8 |          0 |          0 |          8 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/log/prescribingStressTest.csv                              | CSV          |          1 |          0 |          0 |          1 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/log/requestAccess.csv                                      | CSV          |         14 |          0 |          0 |         14 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/.eslintrc.cjs                                      | JavaScript   |         15 |          0 |          1 |         16 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/.prettierrc                                        | JSON         |          9 |          0 |          1 |         10 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/README.md                                          | Markdown     |         24 |          0 |         15 |         39 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/package-lock.json                                  | JSON         |      7,476 |          0 |          1 |      7,477 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/package.json                                       | JSON         |         32 |          0 |          1 |         33 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/postcss.config.js                                  | JavaScript   |          6 |          0 |          1 |          7 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/src/app.css                                        | CSS          |          4 |          1 |          1 |          6 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/src/app.html                                       | HTML         |         12 |          0 |          1 |         13 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/src/lib/FormProgress.svelte                        | Svelte       |         94 |          0 |         16 |        110 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/src/lib/assets/svelte.svg                          | XML          |          1 |          0 |          0 |          1 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/src/lib/assets/vite.svg                            | XML          |          1 |          0 |          0 |          1 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/src/lib/component/Header.svelte                    | Svelte       |        150 |          6 |         18 |        174 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/src/lib/component/dash/DoctorChart.svelte          | Svelte       |        377 |         33 |         36 |        446 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/src/lib/component/dash/DoctorDash.svelte           | Svelte       |        260 |          2 |          9 |        271 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/src/lib/component/dash/PatientDash.svelte          | Svelte       |        694 |          1 |         48 |        743 |
| /home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/src/lib/config.js                                  | JavaScript   |          8 |          6 |          0 |         14 |
